Year,Link,Label Link,Q Number,Topic/Class Names,Difficulty,Primary Category,Secondary Category
2008,https://secure-media.collegeboard.org/apc/ap08_comp_sci_a_frq.pdf,2008 FRQ,Q1,Time/Flight/Trip,MEDIUM,ArrayList Operations,Methods/Control Structures
2008,https://secure-media.collegeboard.org/apc/ap08_comp_sci_a_frq.pdf,2008 FRQ,Q2,StringCoder,HARD,String Manipulation,ArrayList Operations
2008,https://secure-media.collegeboard.org/apc/ap08_comp_sci_a_frq.pdf,2008 FRQ,Q3,OpossumCritter,MEDIUM,Class Design,Inheritance & Interfaces
2008,https://secure-media.collegeboard.org/apc/ap08_comp_sci_a_frq.pdf,2008 FRQ,Q4,Checker/SubstringChecker,MEDIUM,String Manipulation,Inheritance & Interfaces
2009,https://secure-media.collegeboard.org/apc/ap09_frq_computer_science_a.pdf,2009 FRQ,Q1,NumberCube,MEDIUM,Array Traversal & Manipulation,Methods/Control Structures
2009,https://secure-media.collegeboard.org/apc/ap09_frq_computer_science_a.pdf,2009 FRQ,Q2,StockpileCritter,HARD,Class Design,Inheritance & Interfaces
2009,https://secure-media.collegeboard.org/apc/ap09_frq_computer_science_a.pdf,2009 FRQ,Q3,BatteryCharger,MEDIUM,Array Traversal & Manipulation,Methods/Control Structures
2009,https://secure-media.collegeboard.org/apc/ap09_frq_computer_science_a.pdf,2009 FRQ,Q4,TileGame,HARD,Class Design,ArrayList Operations
2010,https://secure-media.collegeboard.org/apc/ap10_frq_computer_science_a.pdf,2010 FRQ,Q1,CookieOrder,EASY,ArrayList Operations,Class Design
2010,https://secure-media.collegeboard.org/apc/ap10_frq_computer_science_a.pdf,2010 FRQ,Q2,APLine,EASY,Class Design,Methods/Control Structures
2010,https://secure-media.collegeboard.org/apc/ap10_frq_computer_science_a.pdf,2010 FRQ,Q3,Trail,EASY,Array Traversal & Manipulation,-
2010,https://secure-media.collegeboard.org/apc/ap10_frq_computer_science_a.pdf,2010 FRQ,Q4,GridChecker,MEDIUM,2D Array Traversal & Manipulation,ArrayList Operations
2011,https://secure-media.collegeboard.org/apc/ap11_frq_comp_sci_a.pdf,2011 FRQ,Q1,Sound,MEDIUM,Array Traversal & Manipulation,-
2011,https://secure-media.collegeboard.org/apc/ap11_frq_comp_sci_a.pdf,2011 FRQ,Q2,AttractiveCritter,HARD,Class Design,Inheritance & Interfaces
2011,https://secure-media.collegeboard.org/apc/ap11_frq_comp_sci_a.pdf,2011 FRQ,Q3,FuelDepot,MEDIUM,ArrayList Operations,Class Design
2011,https://secure-media.collegeboard.org/apc/ap11_frq_comp_sci_a.pdf,2011 FRQ,Q4,RouteCipher,HARD,2D Array Traversal & Manipulation,String Manipulation
2012,https://secure-media.collegeboard.org/apc/ap_frq_computerscience_12.pdf,2012 FRQ,Q1,ClimbingClub,MEDIUM,ArrayList Operations,-
2012,https://secure-media.collegeboard.org/apc/ap_frq_computerscience_12.pdf,2012 FRQ,Q2,RetroBug,HARD,Class Design,Inheritance & Interfaces
2012,https://secure-media.collegeboard.org/apc/ap_frq_computerscience_12.pdf,2012 FRQ,Q3,HorseBarn,EASY,Array Traversal & Manipulation,-
2012,https://secure-media.collegeboard.org/apc/ap_frq_computerscience_12.pdf,2012 FRQ,Q4,GrayImage,MEDIUM,2D Array Traversal & Manipulation,-
2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_comp_sci.pdf,2013 FRQ,Q1,MusicDownloads,MEDIUM,ArrayList Operations,Class Design
2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_comp_sci.pdf,2013 FRQ,Q2,TokenPass,HARD,Array Traversal & Manipulation,Methods/Control Structures
2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_comp_sci.pdf,2013 FRQ,Q3,Director,MEDIUM,Class Design,Inheritance & Interfaces
2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_comp_sci.pdf,2013 FRQ,Q4,SkyView,HARD,2D Array Traversal & Manipulation,-
2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_computer_science_a.pdf,2014 FRQ,Q1,WordScramble,MEDIUM,String Manipulation,ArrayList Operations
2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_computer_science_a.pdf,2014 FRQ,Q2,Director,MEDIUM,Class Design,Inheritance & Interfaces
2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_computer_science_a.pdf,2014 FRQ,Q3,SeatingChart,HARD,2D Array Traversal & Manipulation,Class Design
2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_computer_science_a.pdf,2014 FRQ,Q4,Trio/MenuItem,MEDIUM,Class Design,Inheritance & Interfaces
2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_computer_science_a.pdf,2015 FRQ,Q1,DiverseArray,MEDIUM,Array Traversal & Manipulation,2D Array Traversal & Manipulation
2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_computer_science_a.pdf,2015 FRQ,Q2,HiddenWord,MEDIUM,String Manipulation,Class Design
